Front,Back,Tags
"st

_JANUARY 25TH–31ST 2020

Economic data

5
10
50
100 200 500 1,000_","## st

**Chinese:** [计] 段表, 状态, 系统测试, 直端连接器\n[化] 磺胺噻唑

📊 Appears in 170 issue(s) · 437 occurrences",
"subscriber
/sʌbs'kraibә/

_To stay on top of the biggest stories in business and technology, sign up to
the Bottom Line, our weekly **subscriber**-only newsletter._","## subscriber

**Chinese:** n. 签署者, 捐献者, 订户\n[经] 定户
**English:** n. someone who expresses strong approval\nn. someone who contracts to receive and pay for a service or a certain number of issues of a publication\nn. someone who contributes (or promises to contribute) a sum of money
**CEFR:** C1

📊 Appears in 142 issue(s) · 422 occurrences",CEFR::C1
"republicans
/ri'pʌblikənz/

_…g the Biden administration, which
did little more than twiddle its thumbs after **Republicans** took back control
of Congress in the mid-term elections of 2022._","## republicans

**Chinese:** n. 共和党, 共和党员（republican的复数形式）
**English:** n. a member of the Republican Party\nn. an advocate of a republic (usually in opposition to a monarchy)\nn. a tributary of the Kansas River that flows from eastern Colorado eastward through Nebraska and Kansas
**CEFR:** B1

📊 Appears in 159 issue(s) · 416 occurrences",CEFR::B1
"un
/ʌn/

_In 2015 the world’s wealthy
countries signed up to the **UN**’s Sustainable Development Goals (SDGs),
pledging to donate at least 0.7%…_","## un

**Chinese:** pron. 家伙, 东西\n[经] 联合国
**English:** n an organization of independent states formed in 1945 to promote international peace and security

📊 Appears in 168 issue(s) · 414 occurrences",
"brazil
/brә'zil/

_Letters

On Afghanistan, Tesla, UNESCO, **Brazil**, Geordies

to attack India._","## brazil

**Chinese:** n. 巴西
**English:** n. the largest Latin American country and the largest Portuguese speaking country in the world; located in the central and northeastern part of South America; world's leading coffee exporter
**CEFR:** B1

📊 Appears in 144 issue(s) · 413 occurrences",CEFR::B1
"parliament
/'pɑ:lәmәnt/

_In a debate in **Parliament** on June 28th, triggered by two
online petitions that garnered mor…_","## parliament

**Chinese:** n. 国会, 议会\n[法] 会议, 国会, 议院
**English:** n. a legislative assembly in certain countries
**CEFR:** B2

📊 Appears in 166 issue(s) · 409 occurrences",CEFR::B2
"obituary
/ә'bitjuәri/

_…eference.com; UN ICAO; Transfermarkt; ultimatealeague.com;
Wind; The Economist

**Obituary**

Running as religion

Nehru, the prime minister, hugged him afterwa…_","## obituary

**Chinese:** a. 关于死亡的, 讣告的\nn. 讣告
**English:** n. a notice of someone's death; usually includes a short biography
**CEFR:** B2

📊 Appears in 201 issue(s) · 401 occurrences",CEFR::B2
"german
/'dʒә:mәn/

_…h much depends on how
well Turkey can integrate its indigenous weapons into the **German** design._","## german

**Chinese:** n. 德国人, 德语\na. 德国的, 德国人的, 德国语的, 同父母的
**English:** n. a person of German nationality\nn. the standard German language; developed historically from West Germanic\na. of or pertaining to or characteristic of Germany or its people or language
**CEFR:** A2

📊 Appears in 162 issue(s) · 400 occurrences",CEFR::A2
"canada
/'kænәdә/

_out over Lubec Narrows towards **Canada**’s Campobello Island, where
Franklin Delano Roosevelt, who envisioned…_","## canada

**Chinese:** n. 加拿大
**English:** n. a nation in northern North America; the French were the first Europeans to settle in mainland Canada
**CEFR:** A2

📊 Appears in 144 issue(s) · 377 occurrences",CEFR::A2
"turkey
/'tә:ki/

_…e
warfare capabilities”, adds Mr Karagiannis, although much depends on how
well **Turkey** can integrate its indigenous weapons into the German design._","## turkey

**Chinese:** n. 火鸡, 无用的家伙, 土耳其
**English:** n. large gallinaceous bird with fan-shaped tail; widely domesticated for food\nn. a Eurasian republic in Asia Minor and the Balkans; on the collapse of the Ottoman Empire in 1918, the Young Turks, led by Kemal Ataturk, established a republic in 1923\nn. flesh of large domesticated fowl usually roasted\nn. an event that fails badly or is totally ineffectual
**CEFR:** A1

📊 Appears in 136 issue(s) · 377 occurrences",CEFR::A1
"rose
/rәuz/

_Over the same period, the price of a Chow Chow **rose** by
149%, to £2,789._","## rose

**Chinese:** n. 玫瑰, 蔷薇, 玫瑰色\na. 玫瑰色的, 玫瑰花的\nvt. 使成玫瑰色\nrise的过去式
**English:** n. any of many shrubs of the genus Rosa that bear roses\nn. a dusty pink color\ns. of something having a dusty purplish pink color
**CEFR:** A1

📊 Appears in 160 issue(s) · 376 occurrences",CEFR::A1
"institute
/'institju:t/

_That is not the same thing as an AI that’s
capable of discovery,” says Hars Kritik of the European Robotics **Institute** in
Prague._","## institute

**Chinese:** n. 学会, 学院, 协会\nvt. 创立, 开始, 制定, 任命
**English:** n. an association organized to promote art or science or education\nv. advance or set forth in court
**CEFR:** B1

📊 Appears in 175 issue(s) · 375 occurrences",CEFR::B1
"fiscal
/'fiskәl/

_That would be a bigger **fiscal** burden than
bequeathed by either of the 20th century’s world wars._","## fiscal

**Chinese:** a. 财政的, 国库的\n[经] 财政上的, 会计的, 国库的
**English:** a. involving financial matters
**CEFR:** B2

📊 Appears in 152 issue(s) · 373 occurrences",CEFR::B2
"israeli
/iz'reili/

_Israel is loth to allow reconstruction in Gaza until
Hamas releases two **Israeli** civilians held prisoner and the bodies of two
Israeli soldiers kille…_","## israeli

**Chinese:** a. 以色列的, 以色列人(语)的\nn. 以色列人
**English:** n. a native or inhabitant of Israel\na. of or relating to or characteristic of Israel or its people
**CEFR:** A2

📊 Appears in 127 issue(s) · 370 occurrences",CEFR::A2
"immigration
/.imi'greiʃәn/

_The government regulates **immigration** to ensure that the racial
make-up remains stable, which has the effect of maintaining ethnic-Chinese
dominance._","## immigration

**Chinese:** n. 移民, 移居\n[医] 移民
**English:** n. migration into a place (especially migration to a country of which you are not a native in order to settle there)\nn. the body of immigrants arriving during a specified interval
**CEFR:** B1

📊 Appears in 138 issue(s) · 357 occurrences",CEFR::B1
"australia
/ɒ'streiljә/

_**Australia**’s states closed their borders as new clusters of the Delta variant
emerged across the country._","## australia

**Chinese:** n. 澳洲, 澳大利亚
**English:** n. a nation occupying the whole of the Australian continent; Aboriginal tribes are thought to have migrated from southeastern Asia 20,000 years ago; first Europeans were British convicts sent there as a penal colony\nn. the smallest continent; between the South Pacific and the Indian Ocean
**CEFR:** B2

📊 Appears in 145 issue(s) · 353 occurrences",CEFR::B2
"coalition
/.kәuә'liʃәn/

_But in general elections, low turnout favours the LDP
and Komeito, its **coalition** partner, which have strong networks and
infrastructure to get out…_","## coalition

**Chinese:** n. 结合体, 结合, 联合\n[经] 联合, 联盟
**English:** n. the state of being combined into one body
**CEFR:** B2

📊 Appears in 145 issue(s) · 346 occurrences",CEFR::B2
"washington
/'wɒʃiŋtn/

_…ile we're on 
TIMWILLBMS 
Juda-in Hoftl Kons 
the topic, bacteria and sera are 
**Washington**, DC 
The problem 'W'ith China's 
lhe consequences of Boris 
also…_","## washington

**Chinese:** n. 华盛顿
**English:** n. the capital of the United States in the District of Columbia and a tourist mecca; George Washington commissioned Charles L'Enfant to lay out the city in 1791\nn. a state in northwestern United States on the Pacific\nn. 1st President of the United States; commander-in-chief of the Continental Army during the American Revolution (1732-1799)
**CEFR:** B2

📊 Appears in 156 issue(s) · 345 occurrences",CEFR::B2
"drones
/drəʊnz/

_…ed triumphantly to his home in Nangarhar province, no longer afraid
of American **drones**._","## drones

**Chinese:** n. 雄蜂( drone的名词复数 ); 嗡嗡声; 持续的低音或和音; 不务正业而依赖他人为生者\nv. 发出嗡嗡声( drone的第三人称单数 ); （以低沉、单调的声调）谈; 说; 唱
**English:** n stingless male bee in a colony of social bees (especially honeybees) whose sole function is to mate with the queen\nn an unchanging intonation\nn someone who takes more time than necessary; someone who lags behind\nn an aircraft without a pilot that is operated by remote control\nn a pipe of the bagpipe that is tuned to produce a single continuous tone\nv make a monotonous low dull sound\nv talk in a monotonous voice
**CEFR:** C2

📊 Appears in 127 issue(s) · 339 occurrences",CEFR::C2
"england
/'iŋglәnd/

_Opposites attract

a crowd chanted abuse outside the home of Chris Whitty, **England**’s chief
medical officer._","## england

**Chinese:** n. 英格兰\n[法] 英格兰, 英国
**English:** n. a division of the United Kingdom
**CEFR:** A2

📊 Appears in 164 issue(s) · 337 occurrences",CEFR::A2
"amazon
/'æmәzɒn/

_audio offering by combining **Amazon** Music, its music- and podcast-
streaming service, with Audible, its audiobook company._","## amazon

**Chinese:** n. 亚马孙河\n[医] 无乳腺者
**English:** n. a large strong and aggressive woman\nn. (Greek mythology) one of a nation of women warriors of Scythia (who burned off the right breast in order to use a bow and arrow more effectively)\nn. a major South American river; arises in the Andes and flows eastward into the South Atlantic; the world's 2nd longest river (4000 miles)
**CEFR:** C2

📊 Appears in 136 issue(s) · 331 occurrences",CEFR::C2
"california
/.kæli'fɒ:njә/

_…America Study, a nationally representative survey by the
University of Southern **California**, found that Americans are united on the
importance of civics educ…_","## california

**Chinese:** n. 加利福尼亚
**English:** n. a state in the western United States on the Pacific; the 3rd largest state; known for earthquakes
**CEFR:** C2

📊 Appears in 144 issue(s) · 330 occurrences",CEFR::C2
"app

_…r’s rate of growth), according to
Craig Chapple of Sensor Tower, which monitors **app** stores._","## app

**Chinese:** [计] 应用, 应用程序; 相联并行处理器
**CEFR:** C1

📊 Appears in 160 issue(s) · 324 occurrences",CEFR::C1
"beijing
/beidʒiŋ/

_…ffice 
Rauch and I analysed the strike 
institutional culture can be 
-
signals **Beijing**'s tightening 
and found that the partial 
meaningful and motivating._","## beijing

**Chinese:** [经] 北京
**English:** n. capital of the People's Republic of China in the Hebei province in northeastern China; 2nd largest Chinese city
**CEFR:** C1

📊 Appears in 146 issue(s) · 319 occurrences",CEFR::C1
"migrants
/'maɪɡrənts/

_In effect, it bars
entry to most **migrants** arriving at America’s southern and northern borders,
including those seeking asylum._","## migrants

**Chinese:** n. 移居者( migrant的复数形式 ); 移民; 候鸟; 迁移动物
**English:** n. traveler who moves from one region or country to another
**CEFR:** C1

📊 Appears in 118 issue(s) · 314 occurrences",CEFR::C1
"musk
/mʌsk/

_As Mr **Musk** put it: “It’s a lot, basically.”

KAL’s cartoon

What If?_","## musk

**Chinese:** n. 麝香, 麝香的气味\n[化] 麝香
**English:** n. an odorous glandular secretion from the male musk deer; used as a perfume fixative\nn. the scent of a greasy glandular secretion from the male musk deer
**CEFR:** C2

📊 Appears in 99 issue(s) · 313 occurrences",CEFR::C2
"japanese
/.dʒæpә'ni:z/

_With luck, a low-cost alternative to the biggest clouds will
emerge, much as **Japanese** car companies challenged Detroit’s big three._","## japanese

**Chinese:** n. 日本人, 日语\na. 日本的, 日语的
**English:** n. a native or inhabitant of Japan\nn. the language (usually considered to be Altaic) spoken by the Japanese\na. of or relating to or characteristic of Japan or its people or their culture or language
**CEFR:** B1

📊 Appears in 132 issue(s) · 313 occurrences",CEFR::B1
"internet
/'intәnet/

_…ainframes, PCs, mobile phones,
and now the spread of cloud computing,
Big Data, **Internet** of Things (IoT), artiﬁcial
intelligence (AI) and 5G networks._","## internet

**Chinese:** [计] 因特网, 国际互连网, 网际网络, 互连网络, 广域网
**English:** n. a computer network consisting of a worldwide network of computer networks that use the TCP/IP network protocols to facilitate data transmission and exchange
**CEFR:** A1

📊 Appears in 136 issue(s) · 311 occurrences",CEFR::A1
"supreme
/sju'pri:m/

_For a continent obsessed with its shrinking place in
the world, football offers an arena where it is still **supreme**._","## supreme

**Chinese:** n. 至高, 霸权\na. 至高的, 终极的, 极端的, 最大的
**English:** s. final or last in your life or progress\ns. highest in excellence or achievement\ns. greatest or maximal in degree; extreme
**CEFR:** B1

📊 Appears in 135 issue(s) · 302 occurrences",CEFR::B1
"pakistan
/.pɑ:ki'stɑ:n/

_Wherever he ran, he
said, both India and **Pakistan** ran with him._","## pakistan

**Chinese:** n. 巴基斯坦
**English:** n. a Muslim republic that occupies the heartland of ancient south Asian civilization in the Indus River valley; formerly part of India; achieved independence from the United Kingdom in 1947
**CEFR:** B1

📊 Appears in 102 issue(s) · 297 occurrences",CEFR::B1
"macron
/'mækrәn/

_President Emmanuel **Macron**’s La République en
Marche also failed to win any regions._","## macron

**Chinese:** n. 长音符号
**English:** n a diacritical mark (-) placed above a vowel to indicate a long sound
**CEFR:** C2

📊 Appears in 111 issue(s) · 294 occurrences",CEFR::C2
"english
/'iŋgliʃ/

_Some print in a mixture of Chinese
and **English**, in part because they hope this will deflect criticism._","## english

**Chinese:** n. 英语\na. 英文的, 英国人的
**English:** n. an Indo-European language belonging to the West Germanic branch; the official language of Britain and the United States and most of the commonwealth countries\nn. the people of England\nn. the discipline that studies the English language and literature
**CEFR:** A2

📊 Appears in 142 issue(s) · 289 occurrences",CEFR::A2
"solar
/'sәulә/

_To think about **solar** geoengineering requires facing those problems—and
the risk that powers…_","## solar

**Chinese:** a. 太阳的, 日光的, 源自太阳的\n[医] 太阳的; 腹腔丛的
**English:** a. relating to or derived from the sun or utilizing the energies of the sun
**CEFR:** B2

📊 Appears in 99 issue(s) · 288 occurrences",CEFR::B2
"hong
/hɔŋ/

_adaptation· offered bythe 
wellbeing, to reOect before 
Departmentof Coniputer 
For **Hong** Kong, the recent 
strike on the London 
implenienting long-term._","## hong

**Chinese:** n. （中国、日本的）行, 商行
**English:** n. A mercantile establishment or factory for foreign trade in\n   China, as formerly at Canton; a succession of offices connected by a\n   common passage and used for business or storage.\nv. t. & i. To hang.
**CEFR:** B1

📊 Appears in 114 issue(s) · 282 occurrences",CEFR::B1
"zero
/'ziәrәu/

_Several states now require carmakers
to sell a fixed percentage of **zero**-emission vehicles._","## zero

**Chinese:** n. 零, 零点, 零度, 无, 乌有, 最低点\na. 零的, 没有的\nvt. 调零, 对(炮火等)作协调校正\n[计] 零
**English:** n. a mathematical element that when added to another number yields the same number\nn. the point on a scale from which positive or negative numerical quantities can be measured\nn. the sight setting that will cause a projectile to hit the center of the target with no wind blowing\nv. adjust (an instrument or device) to zero value
**CEFR:** C1

📊 Appears in 133 issue(s) · 278 occurrences",CEFR::C1
"google

_In a corporate
change of heart that typified the era, **Google** gave each employee globally
$1,000 for home-office furniture, offered…_","## google

**Chinese:** 谷歌；搜索引擎技术；谷歌公司
**English:** n. a widely used search engine that uses text-matching techniques to find web pages that are important and relevant to a user's search\nv. search the internet (for information) using the Google search engine

📊 Appears in 139 issue(s) · 276 occurrences",
"asian
/'eiʃәn/

_In
general, **Asian** countries have been less normal than you would expect._","## asian

**Chinese:** n. 亚洲人\na. 亚洲的, 亚洲人的
**English:** n. a native or inhabitant of Asia\na. of or relating to or characteristic of Asia or the peoples of Asia or their languages or culture
**CEFR:** B2

📊 Appears in 140 issue(s) · 272 occurrences",CEFR::B2
"modi
/'mәudai/

_…d Raghuram Rajan, a former head of the central
bank, both clashed with Narendra **Modi**, the prime minister, in those jobs._","## modi

**Chinese:** [计] 模块化光学数字接口
**English:** pl.  of Modus
**CEFR:** C2

📊 Appears in 104 issue(s) · 271 occurrences",CEFR::C2
"de
/di:/

_…Royal Society Enterprise Fund
Oxford

The legacy of Brazil’s army

PEDRO FRANCO **DE** CAMPOS PINTO
Assistant professor
Musashi University
Tokyo

Briefing

Coat…_","## de

**Chinese:** [化] 非对映体过量\n[医] 铥(69号元素铥的别名,1916年Eder离得的假想元素)
**English:** n a Mid-Atlantic state; one of the original 13 colonies

📊 Appears in 136 issue(s) · 269 occurrences",
"kong
/kɔŋ/

_adaptation· offered bythe 
wellbeing, to reOect before 
Departmentof Coniputer 
For Hong **Kong**, the recent 
strike on the London 
implenienting long-term._","## kong

**Chinese:** n. 含锡砾石下的无矿基岩；钢
**CEFR:** C1

📊 Appears in 111 issue(s) · 267 occurrences",CEFR::C1
"arab
/'ærәb/

_America
has also pressed the United **Arab** Emirates, which has provided Abiy’s
government with financial support (and possibly arms), not to bail it out._","## arab

**Chinese:** n. 阿拉伯人, 阿拉伯马\na. 阿拉伯人的, 阿拉伯的
**English:** n. a member of a Semitic people originally from the Arabian peninsula and surrounding territories who speaks Arabic and who inhabits much of the Middle East and northern Africa
**CEFR:** B2

📊 Appears in 134 issue(s) · 267 occurrences",CEFR::B2
"km

_Sir Richard flew in the
VSS Unity, a Virgin Galactic rocket plane, 85km above New Mexico before
gliding down to land._","## km

**Chinese:** [医] 千米, 公里
**English:** n a metric unit of length equal to 1000 meters (or 0.621371 miles)

📊 Appears in 137 issue(s) · 267 occurrences",
"gulf
/gʌlf/

_The national dish in most **Gulf**
countries, known as kabsa or machboos, is a bed of (imported) rice topped
with cuts of meat._","## gulf

**Chinese:** n. 海湾, 深渊, 漩涡, 隔阂\nvt. 吞没
**English:** n. an arm of a sea or ocean partly enclosed by land; larger than a bay\nn. an unbridgeable disparity (as from a failure of understanding)\nn. a deep wide chasm
**CEFR:** B1

📊 Appears in 114 issue(s) · 264 occurrences",CEFR::B1
"lexington
/'leksiŋtәn/

_…y observers silent,” it warns, “complicating scientific pursuit of the
topic.”

**Lexington**

like Lubec, where only about 1,300 people live._","## lexington

**Chinese:** n. 列克星敦市（位于美国肯塔基州）
**English:** n. town in eastern Massachusetts near Boston where the first battle of the American Revolution was fought\nn. a city in eastern Kentucky; noted for raising thoroughbred horses\nn. the first battle of the American Revolution (April 19, 1775)
**CEFR:** C1

📊 Appears in 186 issue(s) · 263 occurrences",CEFR::C1
"italy
/'itәli/

_But
warmer places like France, **Italy** and Spain have had a rotten deal._","## italy

**Chinese:** n. 意大利
**English:** n. a republic in southern Europe on the Italian Peninsula; was the core of the Roman Republic and the Roman Empire between the 4th century BC and the 5th century AD
**CEFR:** A2

📊 Appears in 131 issue(s) · 259 occurrences",CEFR::A2
"texas
/'teksәs/

_…a technology-news outlet, published a story about
a group of mothers in Austin, **Texas**, who had dosed themselves with mRNA
molecules during pregnancy._","## texas

**Chinese:** n. 德克萨斯
**English:** n. the second largest state; located in southwestern United States on the Gulf of Mexico
**CEFR:** C2

📊 Appears in 126 issue(s) · 254 occurrences",CEFR::C2
"microsoft

_Others
speculate about a deal with **Microsoft**, which has both cloud-gaming
technology and a games studio._","## microsoft

**Chinese:** n. (美国)微软公司\n[电] 微软公司

📊 Appears in 114 issue(s) · 249 occurrences",
"keir
/kiә/

_But if Sir
**Keir** has brought his party to the point where a government screw-up could
co…_","## keir

**Chinese:** n. (kier之变体)漂染缸, 煮布锅
**English:** n. See Kier.
**CEFR:** C2

📊 Appears in 98 issue(s) · 248 occurrences",CEFR::C2
"soviet
/'sәuviәt/

_Thirteen years later Chinese
investors purchased a half-built **Soviet** carrier and towed it from Ukraine to
China, purportedly to turn it in…_","## soviet

**Chinese:** n. 代表会议, 苏维埃, 苏联\na. 苏维埃的, 苏联的
**English:** n. an elected governmental council in a communist country (especially one that is a member of the Union of Soviet Socialist Republics)\na. of or relating to or characteristic of the former Soviet Union or its people
**CEFR:** B2

📊 Appears in 123 issue(s) · 242 occurrences",CEFR::B2
"candidates
/'kændɪdeɪts/

_But other parties teamed up against her
**candidates**, who lost._","## candidates

**Chinese:** n. 报考者( candidate的复数形式 ); 申请求职者; 攻读学位者; 最后命运或结局如何已显然可见者
**English:** n. a politician who is running for public office\nn. someone who is considered for something (for an office or prize or honor etc.)
**CEFR:** B2

📊 Appears in 123 issue(s) · 241 occurrences",CEFR::B2
"tv
/'ti:'vi:/

_Wrestling with common sense

governor of Minnesota, once hosted a **TV** show investigating claims that the
CIA had been turning citizens into ass…_","## tv

**Chinese:** 电视\n[计] 电视, 转移向量
**English:** n broadcasting visual images of stationary or moving objects\nn an electronic device that receives television signals and displays them on a screen

📊 Appears in 130 issue(s) · 237 occurrences",
